,Rect 0,Rect 1,Rect 2,Rect 3,Rect 4,Triangular 19,Triangular 19,Triangular 19,Triangular 19,Triangular 19,Cos 0,Sinus 0,Cos 1,Sinus 1,Cos 2,Sinus 2,Cos 3,Sinus 3,Cos 4,Sinus 4
2010-01-01,58.0,21.0,31.0,26.0,55.0,79.0,46.0,37.0,77.0,56.0,3.996403486029368,3.0977357010338986,3.9998721807644717,3.011747237111056,3.9993810348979406,3.023959585623572,3.9999669381757803,3.065484565752816,3.9994238885632316,3.0675876887185973
2010-02-01,58.0,21.0,31.0,26.0,55.0,77.83333333333333,50.166666666666664,35.833333333333336,68.16666666666667,52.166666666666664,2.477440967791379,3.8500885110267595,2.474480671468367,3.8459216135671195,2.455216168611022,3.827077984729933,2.454560604679083,3.846175922807914,2.4772974049784513,3.8554254749957333
2010-03-01,58.0,21.0,31.0,26.0,55.0,76.66666666666667,54.333333333333336,34.666666666666664,59.33333333333333,48.333333333333336,2.556109007791225,2.114713779994796,2.5498135874388406,2.1195568484239553,2.525648883802815,2.132536004371717,2.573063787768836,2.118363229418706,2.5661727516478092,2.1063907289340635
2010-04-01,48.0,60.0,59.0,78.0,37.0,75.5,58.5,33.5,50.5,44.5,3.9999960099807534,3.060040638298564,3.999801017093381,3.007148239942021,3.9987339873303798,3.0601342255251787,3.9954910585980437,3.033066929653408,3.9987679058529544,3.0151632288575434
2010-05-01,48.0,60.0,59.0,78.0,37.0,74.33333333333333,62.66666666666667,32.333333333333336,41.666666666666664,40.666666666666664,2.4619586502946866,3.824455564580301,2.4438949465282724,3.861350251747036,2.4712582256944486,3.8123955156290164,2.457726554314381,3.862882431331675,2.4361048697939003,3.8458087293284233
2010-06-01,48.0,60.0,59.0,78.0,37.0,73.16666666666667,66.83333333333333,31.166666666666668,32.833333333333336,36.83333333333333,2.528063687316138,2.1025839590676108,2.5664320979850785,2.092443760979207,2.5681785109317414,2.106094809440299,2.527283233362988,2.098002854658775,2.5542882876683763,2.0996413921155703
2010-07-01,63.0,38.0,27.0,59.0,54.0,72.0,71.0,30.0,24.0,33.0,3.9960431912623564,3.096278925396849,3.9986683558603926,3.006215696758976,3.998137880695507,3.0272187635570784,3.997967710699869,3.045646078477944,3.9989174886018404,3.0843402497990033
2010-08-01,63.0,38.0,27.0,59.0,54.0,69.16666666666667,65.5,31.166666666666668,28.333333333333332,33.166666666666664,2.4450771018532946,3.847771063095852,2.474538978699687,3.862817530306085,2.4295439843700133,3.814667025101288,2.4342281658140243,3.8532815874531545,2.4878071788570435,3.8196222186281448
2010-09-01,63.0,38.0,27.0,59.0,54.0,66.33333333333333,60.0,32.333333333333336,32.666666666666664,33.333333333333336,2.5638926988090227,2.0889002423075853,2.510202223528761,2.132304876714003,2.5807921783730454,2.0991516913436796,2.52916428375226,2.09292832684884,2.5055671397696457,2.1311201051733124
2010-10-01,56.0,49.0,31.0,70.0,74.0,63.5,54.5,33.5,37.0,33.5,3.998526010951086,3.0158855644152536,3.998038817615266,3.0249936345683395,3.9993530290853494,3.0150218814942558,3.9999541751883423,3.032639021405522,3.9984066077709595,3.0851288548727034
2010-11-01,56.0,49.0,31.0,70.0,74.0,60.666666666666664,49.0,34.666666666666664,41.33333333333333,33.666666666666664,2.4959974771936535,3.8645956231657586,2.469955220746184,3.8331669130754777,2.45254965503878,3.847101503390137,2.423476797294753,3.8135010564348937,2.4210927795174433,3.8529802323342914
2010-12-01,56.0,49.0,31.0,70.0,74.0,57.833333333333336,43.5,35.833333333333336,45.66666666666667,33.833333333333336,2.5648323756652776,2.089713249515402,2.533705201263699,2.123246130465365,2.560490818215905,2.117231367486001,2.5138076262813165,2.1143878685920385,2.5205684756303888,2.092733186618499
2011-01-01,70.0,44.0,20.0,46.0,62.0,55.0,38.0,37.0,50.0,34.0,3.9968044777099525,3.060409671755153,3.9984454458735628,3.01185700849956,3.999396481988835,3.059586788724917,3.9998785764633236,3.024305017578352,3.9961749290801127,3.021978179342198
2011-02-01,70.0,44.0,20.0,46.0,62.0,49.666666666666664,35.833333333333336,39.666666666666664,46.5,34.0,2.468795260490918,3.8618735296363425,2.4626168644060296,3.817058596775098,2.44127141160583,3.844315600599197,2.4646081667389566,3.8593146355947,2.423298266330453,3.8323314470543712
2011-03-01,70.0,44.0,20.0,46.0,62.0,44.333333333333336,33.666666666666664,42.333333333333336,43.0,34.0,2.501679097574333,2.102862873422642,2.5485281952687036,2.1160542342127595,2.532376416022976,2.0907586153207527,2.5628330423287258,2.1152914072660494,2.5412711846295313,2.1029428308889067
2011-04-01,22.0,28.0,71.0,55.0,24.0,39.0,31.5,45.0,39.5,34.0,3.9999999426880746,3.0657344744871935,3.998989648026185,3.091372969474569,3.9997665338769233,3.0247178123803873,3.9996876349620134,3.094051050792849,3.9973237183694477,3.048612445693808
